The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
rugged features and carrying away the debris. The mountains are being
destroyed. Although the processes of destruction may seem slow to us, we
know they have been operating for millions of years—so why have the
mountains not been leveled? How did they form in the first place?


                           Kinds of mountains

There are many kinds of mountains. Some are piles of lava and debris
erupted from a volcano. Others are formed by the bowing up of the
earth’s crust in the shape of a giant dome or elongated arch. Still
others are remnants of accumulated sedimentary rocks that once filled a
basin between preexisting mountains and which are now partially worn
away. An example of this type is the Absaroka Range 40 miles northeast
of the Tetons (figs. 1 and 52).

The Tetons are a still different kind—a _fault block mountain range_
carved from a segment of the earth’s crust that has been uplifted along
a fault. The _Teton fault_ is approximately at the break in slope where
the eastern foot of the range joins the flats at the west edge of
Jackson Hole (see map inside back cover), but in most places is
concealed beneath glacial deposits and debris shed from the adjacent
steep slopes. The shape of the range and its relation to Jackson Hole
have already been described. Clues as to the presence of the fault are:
(1) the straight and deep east face of the Teton Range, (2) absence of
foothills, (3) asymmetry of the range (fig. 14), and (4) small _fault
scarps_ (cliffs or steep slopes formed by faulting) along the mountain
front (fig. 15).

    [Illustration: Figure 14. _Air oblique view south showing the width
    and asymmetry of Teton Range. Grand Teton is left of center and Mt.
    Moran is the broad humpy peak still farther left. Photo taken
    October 1, 1965_.]

Recent geophysical surveys of Jackson Hole combined with data from deep
wells drilled in search of oil and gas east of the park also yield
valuable clues. By measuring variations in the earth’s magnetic field
and in the pull of gravity and by studying the speed of shock waves
generated by small dynamite explosions, Dr. John C. Behrendt of the U.
S. Geological Survey has determined the depth and tilt of rock layers
buried beneath the veneer of glacial debris and stream-laid sand and
gravel on the valley floor. This information was used in constructing
the geologic cross section in the back of the booklet. The same rock
layers that cap the summit of Mount Moran (fig. 27) are buried at depths
of nearly 24,000 feet beneath the nearby floor of Jackson Hole but are
cut off by the Teton fault at the west edge of the valley. Thus the
approximate amount of movement along the fault here would be about
30,000 feet.


                           Anatomy of faults

The preceding discussion shows that the Tetons are an upfaulted mountain
block. Why is this significant? The extreme youth of the Teton fault,
its large amount of displacement, and the fact that the newly upfaulted
angular mountain block was subjected to intense glaciation are among the
prime factors responsible for the development of the magnificent alpine
scenery of the Teton Range. An understanding of the anatomy of faults
is, therefore, pertinent.

    [Illustration: Figure 15. _Recent fault scarp (arrows indicate base)
    offsetting alluvial fan at foot of Rockchuck Peak. View west from
    Cathedral Group scenic turnout. National Park Service photo by W. E.
    Dilley and R. A. Mebane._]

A fault is a plane or zone in the earth’s crust along which the rocks on
one side have moved in relation to the rocks on the other. There are
various kinds of faults just as there are various types of mountains.
Three principal types of faults are present in the Teton region: normal
faults, reverse faults, and thrust faults. A _normal fault_ (fig. 16A)
is a steeply _dipping_ (steeply inclined) fault along which rocks above
the fault have moved _down_ relative to those beneath it. A _reverse
fault_ (fig. 16B) is a steeply inclined fault along which the rocks
above the fault have moved _up_ relative to those below it. A _thrust
fault_ (fig. 16C) is a gently inclined fault along which the principal
movement has been more nearly horizontal than vertical.

Normal faults may be the result of tension or pulling apart of the
earth’s crust or they may be caused by adjustment of the rigid crust to
the flow of semi-fluid material below. The crust sags or collapses in
areas from which the subcrustal material has flowed and is bowed up and
stretched in areas where excess subcrustal material has accumulated. In
both areas the adjustments may result in normal faults.

Reverse faults are generally caused by compression of a rigid block of
the crust, but some may also be due to lateral flow of subcrustal
material.

Thrust faults are commonly associated with tightly bent or folded rocks.
Many of them are apparently caused by severe compression of part of the
crust, but some are thought to have formed at the base of slides of
large rock masses that moved from high areas into adjacent low areas
under the influence of gravity.

The Teton fault (see cross section inside back cover) is a normal fault;
the Buck Mountain fault, which lies west of the main peaks of the Teton
Range, is a reverse fault. No thrust faults have been recognized in the
Teton Range, but the mountains south and southwest of the Tetons (fig.
1) display several enormous thrust faults along which masses of rocks
many miles in extent have moved tens of miles eastward and
northeastward.


                        Time and rate of uplift

When did the Tetons rise?

A study of the youngest sedimentary rocks on the floor of Jackson Hole
shows that the Teton Range began to rise rapidly and take its present
shape less than 9 million years ago. The towering peaks themselves are
direct evidence that the rate of uplift far exceeded the rate at which
the rising block was worn away by erosion. The mountains are still
rising, and comparatively rapidly, as is indicated by small faults
cutting the youngest deposits (fig. 15).

How rapidly? Can the rate be measured?

We know that in less than 9 million years (and probably in less than 7
million years) there has been 25,000 to 30,000 feet of displacement on
the Teton fault. This is an average of about 1 foot in 300-400 years.
The movement probably was not continuous but came as a series of jerks
accompanied by violent earthquakes. One fault on the floor of Jackson
Hole near the southern boundary of the park moved 150 feet in the last
15,000 years, an average of 1 foot per 100 years.

In view of this evidence of recent crustal unrest, it is not surprising
that small earthquakes are frequent in the Teton region. More violent
ones can probably be expected from time to time.

    Figure 16. _Types of faults._

    [Illustration: A.—Normal fault (tensional)]

    [Illustration: B.—Reverse fault (compressional)]

    [Illustration: C.—Thrust fault (compressional)]


                        Why are mountains here?

Why did the Tetons form where they are?

At the beginning of this booklet we discussed briefly the two most
common theories of origin of mountains: continental drift and convection
currents. The question of why mountains are where they are and more
specifically why the Tetons are here remains a continuing scientific
challenge regardless of the wealth of data already accumulated in our
storehouse of knowledge.

The mobility of the earth’s crust is an established fact. Despite its
apparent rigidity, laboratory experiments demonstrate that rocks flow
when subjected to extremely high pressures and temperatures. If the
stress exceeds the strength at a given pressure and temperature, the
rock breaks. Flowing and fracturing are two of the ways by which rocks
adjust to the changing environments at various levels in the earth’s
crust. These acquired characteristics, some of which can be duplicated
in the laboratory, are guides by which we interpret the geologic history
of rocks that once were deep within the earth.

The site of the Teton block no doubt reflects hidden inequalities at
depth. We cannot see these, nor in this area can we drill below the
outer layer of the earth; nevertheless, measurements of gravity and of
the earth’s magnetic field clearly show that they exist.

We know that the Tetons rose at the time Jackson Hole collapsed but the
volume of the uplifted block is considerably less than that of the
downdropped block. This, then, was not just a simple case in which all
the subcrustal material displaced by the sinking block was squeezed
under the rising block (the way a hydraulic jack works). What happened
to the rest of the material that once was under Jackson Hole? It could
not be compressed so it had to go somewhere.

As you look northward from the top of the Grand Teton or Mount Moran, or
from the main highway at the north edge of Grand Teton National Park,
you see the great smooth sweep of the volcanic plateau in Yellowstone
National Park. Farther off to the northeast are the strikingly layered
volcanic rocks of the Absaroka Range (fig. 52). For these two areas, an
estimate of the volume of volcanic rock that reached the surface and
flowed out, or was blown out and spread far and wide by wind and water,
is considerably in excess of 10,000 cubic miles. On the other hand, this
volume is many times more than that displaced by the sagging and
downfaulting of Jackson Hole.

Where did the rest of the volcanic material come from? Is it pertinent
to our story? Teton Basin, on the west side of the Teton Range, and the
broad Snake River downwarp farther to the northwest (fig. 1) are
sufficiently large to have furnished the remainder of the volcanic
debris. As it was blown out of vents in the Yellowstone-Absaroka area,
its place could have been taken deep underground by material that moved
laterally from below all three downdropped areas. The movement may have
been caused by slow convection currents within the earth, or perhaps by
some other, as yet unknown, force. The sagging of the earth’s crust on
both sides of the Teton Range as well as the long-continued volcanism
are certainly directly related to the geologic history of the park.

In summary, we theorize as to how the Tetons rose and Jackson Hole sank
but are not sure why the range is located at this particular place, why
it trends north, why it rose so high, or why this one, of all the
mountain ranges surrounding the Yellowstone-Absaroka volcanic area, had
such a unique history of uplift. These are problems to challenge the
minds of generations of earth scientists yet to come.


                           The restless land

Among the greatest of the park’s many attractions is the solitude one
can savor in the midst of magnificent scenery. Only a short walk
separates us from the highway, torrents of cars, noise, and tension.
Away from these, everything seems restful.

Quiescent it may seem, yet the landscape is not static but dynamic. This
is one of the many exciting ideas that geology has contributed to
society. The concept of the “everlasting hills” is a myth. All the
features around us are actually rather short-lived in terms of geologic
time. The discerning eye detects again and again the restlessness of the
land. We have discussed many bits of evidence that show how the
landscape and the earth’s crust beneath it are constantly being carved,
pushed up, dropped down, folded, tilted, and faulted.

The Teton landscape is a battleground, the scene of a continuing
unresolved struggle between the forces that deform the earth’s crust and
raise the mountains and the slow processes of erosion that strive to
level the uplands, fill the hollows, and reduce the landscape to an
ultimate featureless plain. The remainder of this booklet is devoted to
tracing the seesaw conflict between these inexorable antagonists through
more than 2.5 billion years as they shaped the present landscape—and the
battle still goes on.

Evidence of the struggle is all around us. Even though to some observers
it may detract from the restfulness of the scene, perhaps it conveys to
all of us a new appreciation of the tremendous dynamic forces
responsible for the magnificence of the Teton Range.

The battle is indicated by the small faults that displace both the land
surface and young deposits at the east base of Mount Teewinot, Rockchuck
Peak (fig. 15), and other places along the foot of the Tetons.

Jackson Hole continues to drop and tilt. The gravel-covered surfaces
that originally sloped southward are now tilted westward toward the
mountains. The Snake River, although the major stream, is not in the
lowest part of Jackson Hole; Fish Creek, a lesser tributary near the
town of Wilson, is 15 feet lower. For 10 miles this creek flows
southward parallel to the Snake River but with a gentler gradient, thus
permitting the two streams to join near the south end of Jackson Hole.
As tilting continues, the Snake River west of Jackson tries to move
westward but is prevented from doing so by long flood-control levees
built south of the park.

Recent faults also break the valley floor between the Gros Ventre River
and the town of Jackson.

The ever-changing piles of rock debris that mantle the slopes adjacent
to the higher peaks, the creeping advance of rock glaciers, the
devastating snow avalanches, and the thundering rockfalls are specific
reminders that the land surface is restless. Jackson Hole contains more
landslides and rock mudflows than almost any other part of the Rocky
Mountain region. They constantly plague road builders (fig. 17) and add
to the cost of other types of construction.

All of these examples of the relentless battle between constructive and
destructive processes modifying the Teton landscape are but minor
skirmishes. The bending and breaking of rocks at the surface are small
reflections of enormous stresses and strains deep within the earth where
the major conflict is being waged. It is revealed every now and then by
a convulsion such as the 1959 earthquake in and west of Yellowstone
Park. Events of this type release much more energy than all the nuclear
devices thus far exploded by man.

    [Illustration: Figure 17. _Slide blocking main highway in northern
    part of Grand Teton National Park. National Park Service photo by
    Eliot Davis, May 1952._]




                    ENORMOUS TIME AND DYNAMIC EARTH


                           Framework of time

One of geology’s greatest philosophical contributions has been the
demonstration of the enormity of geologic time. Astronomers deal with
distances so great that they are almost beyond understanding; nuclear
physicists study objects so small that we can hardly imagine them.
Similarly, the geologist is concerned with spans of time so immense that
they are scarcely comprehensible. Geology is a science of time as well
as rocks, and in our geologic story of the Teton region we must refer
frequently to the geologic time scale, the yardstick by which we measure
the vast reaches of time in earth history.


                         Rocks and relative age

Very early in the science of geology it was recognized that in many
places one can tell the comparative ages of rocks by their relations to
one another. For example, most _sedimentary rocks_ are consolidated
accumulations of large or small rock fragments and were deposited as
nearly horizontal layers of gravel, sand, or mud. In an undisturbed
sequence of sedimentary rocks, the layer on the bottom was deposited
first and the layer on top was deposited last. All of these must, of
course, be younger than any previously formed rock fragments
incorporated in them.

_Igneous rocks_ are those formed by solidification of molten material,
either as lava flows on the earth’s surface (_extrusive igneous rocks_)
or at depth within the earth (_intrusive igneous rocks_). The relative
ages of extrusive igneous rocks can often be determined in much the same
way as those of sedimentary strata. A lava flow is younger than the
rocks on which it rests, but older than those that rest on top of it.

An intrusive igneous rock must be younger than the rocks that enclosed
it at the time it solidified. It may contain pieces of the enclosing
rocks that broke off the walls and fell into the liquid. Pebbles of the
igneous rock that are incorporated in nearby sedimentary layers indicate
that the sediments must be somewhat younger.

All of these criteria tell us only that one rock is older or younger
than another. They tell us little about the absolute age of the rocks or
about how much older one is than the other.


                       Fossils and geologic time

Fossils provide important clues to the ages of the rocks in which they
are found. The slow evolution of living things through geologic time can
be traced by a systematic study of fossils. The fossils are then used to
determine the relative ages of the rocks that contain them and to
establish a geologic time scale that can be applied to fossil-bearing
rocks throughout the world. Figure 18 shows the major subdivisions of
the last 600 million years of geologic time and some forms of life that
dominated the scene during each of these intervals. Strata containing
closely related fossils are grouped into _systems_; the time interval
during which the strata comprising a particular system were deposited is
termed a _period_. The periods are subdivisions of larger time units
called _eras_ and some are split into smaller time units called
_epochs_. Strata deposited during an epoch comprise a _series_. Series
are in turn subdivided into rock units called _groups_ and formations.
Expressed in tabular form these divisions are:

  Subdivisions of       Time-rock units       Rock units
  geologic time

  Era
     Period             System
        Epoch              Series
                                              Group
                                                 Formation

The time scale based on the study of fossil-bearing sedimentary rocks is
called the stratigraphic time scale; it is given in table 1. The
subdivisions are arranged in the same order in which they were
deposited, with the oldest at the bottom and the youngest at the top.
All rocks older than Cambrian (the first period in the Paleozoic Era)
are classed as Precambrian. These rocks are so old that fossils are rare
and therefore cannot be conveniently used as a basis for subdivision.

The stratigraphic time scale is extremely useful, but it has serious
drawbacks. It can be applied only to fossil-bearing strata or to rocks
whose ages are determined by their relation to those containing fossils.
It cannot be used directly for rocks that lack fossils, such as igneous
rocks, or metamorphic rocks in which fossils have been destroyed by heat
or pressure. It is used to establish the relative ages of sedimentary
strata throughout the world, but it gives no information as to how long
ago a particular layer was deposited or how many years a given period or
era lasted.


                           Radioactive clocks

The measurement of geologic time in terms of years was not possible
until the discovery of natural radioactivity. It was found that certain
atoms of a few elements spontaneously throw off particles from their
nuclei and break down to form atoms of other elements. These decay
processes take place at constant rates, unaffected by heat, pressure, or
chemical conditions. If we know the rate at which a particular
radioactive element decays, the length of time that has passed since a
mineral crystal containing the elements formed can be calculated by
comparing the amount of the radioactive element remaining in the crystal
with the amount of disintegration products present.

    [Illustration: Figure 18. _Major subdivisions of the last 600
    million years of geologic time and some of the dominant forms of
    life._]

   MILLIONS OF
     YEARS AGO

             0                                              Man
          0-60  CENOZOIC         QUATERNARY and TERTIARY    Mammals
        60-130  MESOZOIC         CRETACEOUS
       130-180                   JURASSIC                   Dinosaurs
       180-220                   TRIASSIC
       220-260  PALEOZOIC        PERMIAN                    Reptiles
       260-350                   PENNSYLVANIAN,             Amphibians
                                 MISSISSIPPIAN
       350-400                   DEVONIAN                   Fishes
       400-440                   SILURIAN                   Sea scorpions
       440-500                   ORDOVICIAN                 Nautiloids
       500-530                   CAMBRIAN                   Trilobites
          530-  PRECAMBRIAN                                 Soft-bodied
                                                            creatures

Three principal radioactive clocks now in use are based on the decay of
uranium to lead, rubidium to strontium, and potassium to argon. They are
effective in dating minerals millions or billions of years old. Another
clock, based on the decay of one type of carbon (_Carbon-14_) to
nitrogen, dates organic material, but only if it is less than about
40,000 years old.

The uranium, rubidium, and potassium clocks are especially useful in
dating igneous rocks. By determining the absolute ages of igneous rocks
whose stratigraphic relations to fossil-bearing strata are known, it is
possible to estimate the number of years represented by the various
subdivisions of the stratigraphic time scale.


                     The yardstick of geologic time

Recent estimates suggest that the earth was formed at least 4.5 billion
years ago. To visualize the length of geologic time and the relations
between the stratigraphic and absolute time scales, let us imagine a
yardstick as representing the length of time from the origin of the
earth to the present (fig. 19). On one side of the yardstick we plot
time in years; on the other, we plot the divisions of the stratigraphic
time scale according to the most reliable absolute age determinations.

    [Illustration: Table 1. The stratigraphic time scale.]

  Era                   System or period      Series or epoch

  Cenozoic              Quaternary            Recent
                                              Pleistocene
                        Tertiary              Pliocene
                                              Miocene
                                              Oligocene
                                              Eocene
                                              Paleocene
  Mesozoic              Cretaceous
                        Jurassic
                        Triassic
  Paleozoic             Permian
                        Pennsylvanian
                        Mississippian
                        Devonian
                        Silurian[1]
                        Ordovician
                        Cambrian
  —                     Precambrian


[1]_The Silurian is the only major subdivision of the stratigraphic time
    scale not represented in Grand Teton National Park._


We are immediately struck by the fact that all of the subdivisions of
the stratigraphic time scale since the beginning of the Paleozoic are
compressed into the last 5 inches of our yardstick! All of the other 31
inches represent Precambrian time. We also see that subdivisions of the
stratigraphic time scale do not represent equal numbers of years. We use
smaller and smaller subdivisions as we approach the present. (Notice the
subdivisions of the Tertiary and Quaternary in table 1 that are too
small to show even in the enlarged part of figure 19). This is because
the record of earth history is more vague and incomplete the farther
back in time we go. In effect, we are very nearsighted in our view of
time. This “geological myopia” becomes increasingly evident throughout
the remainder of this booklet.

    [Illustration: Figure 19. _The geologic time scale—our yardstick in
    time._]

     ABSOLUTE TIME (Years ago)  INCHES  STRATIGRAPHIC TIME SCALE

                   First man →       0  CENOZOIC
                                     1  MESOZOIC
             First dinosaurs →       2  PALEOZOIC
                                     3
                   500 million       4
      First abundant fossils →       5  PRECAMBRIAN
                                     6
                                     7
                     1 billion       8
                                     9
                                    10
                                    11
                                    12
                                    13
                                    14
        Oldest known fossils →      15
                     2 billion      16
                                    17
                                    18
                                    19
                                    20
                                    21
                                    22
                                    23
                     3 billion      24
                                    25
                                    26
                                    27
          Oldest dated rocks →      28
                                    29
                                    30
                                    31
                     4 billion      32
                                    33
                                    34
                                    35
    Minimum age of the earth →      36

                         ENLARGEMENT OF THE LAST SIX INCHES
    ABSOLUTE TIME   INCHES   STRATIGRAPHIC TIME SCALE
      (Years Ago)

                0     0      CENOZOIC          QUATERNARY
                                               TERTIARY
                             MESOZOIC          CRETACEOUS
                      1                        JURASSIC
                                               TRIASSIC
                      2      PALEOZOIC         PERMIAN
                                               PENNSYLVANIAN
                                               MISSISSIPPIAN
                      3                        DEVONIAN
                                               SILURIAN
                                               ORDOVICIAN
      500 million     4      CAMBRIAN
                      5      PRECAMBRIAN
                      6




                PRECAMBRIAN ROCKS—THE CORE OF THE TETONS


The visitor who looks at the high, rugged peaks of the Teton Range is
seeing rocks that record about seven-eighths of all geologic time. These
Precambrian rocks are part of the very foundation of the continent and
are therefore commonly referred to by geologists as basement rocks. In
attempting to decipher their origin and history we peer backward through
the dim mists of time, piecing together scattered clues to events that
occurred billions of years ago, perhaps during the very birth of the
North American Continent. To cite an oft-quoted example, it is as though
we were attempting to read the history of an ancient and long-forgotten
civilization from the scattered unnumbered pages of a torn manuscript,
written in a language that we only partially understand.


                      Ancient gneisses and schists

The oldest Precambrian rocks in the Teton Range are layered gneisses and
schists exposed over wide areas in the northern and southern parts of
the range and as scattered isolated masses in the younger granite that
forms the high peaks in the central parts. The layered gneisses may be
seen easily along the trails in the lower parts of Indian Paintbrush and
Death Canyons, and near Static Peak.

The _layered gneisses_ are composed principally of quartz, feldspar,
_biotite_ (black mica), and _hornblende_ (a very dark-green or black
mineral commonly forming rodlike crystals). Distinct layers, a few
inches to several feet thick, contain different proportions of these
minerals and account for the banded appearance. Layers composed almost
entirely of quartz and feldspar are light-gray or white, whereas darker
gray layers contain higher proportions of biotite and hornblende.

Some layers are dark-green to black _amphibolite_, composed principally
of hornblende but with a little feldspar and quartz. In many places the
gneisses include layers of _schist_, a flaky rock, much of which is
mica. At several places on the east slopes of Mount Moran thin layers of
impure gray marble are found interleaved with the gneisses. West of
Static Peak along the Alaska Basin Trail a heavy dark rock with large
amounts of _magnetite_ (strongly magnetic black iron oxide) occurs as
layers in the gneiss.

In some places the gneiss contains dark-reddish crystals of garnet as
much as an inch in diameter. Commonly the garnet crystals are surrounded
by white “halos” which lack biotite or hornblende, probably because the
constituents necessary to form these minerals were absorbed by the
garnet crystals. In Death Canyon and on the slopes of Static Peak some
layers of gray gneiss contain egg-shaped masses of magnetite as much as
one-half inch in diameter (fig. 20). These masses are likewise
surrounded by elliptical white halos and have the startling appearance
of small eyes peering from the rock. Appropriately, this rock has been
called the “bright-eyed” gneiss by Prof. Charles C. Bradley in his
published study (Wyoming Geological Association, 1956) of this area.

What were the ancient rocks from which the gneisses of the Teton Range
were formed? Most of the evidence has been obliterated but a few
remaining clues enable us to draw some general conclusions. The banded
appearance of many of the gneisses suggests that they were formed from
sedimentary and volcanic rocks that accumulated on the sea floor near a
chain of volcanic islands—perhaps somewhat similar to the modern
Aleutians or the islands of Indonesia. When these deposits were buried
deep in the earth’s crust the chemical composition of some layers may
have undergone radical changes. Other layers, however, still have
compositions resembling those of younger rocks elsewhere whose origins
are better known. For example, the layers of impure marble were probably
once beds of sandy limestone, and the lighter colored gneiss may have
been muddy sandstone, possibly containing volcanic ash. Some dark
amphibolite layers could represent altered lava flows or beds of
volcanic ash; others may have resulted from the addition of silica to
muddy magnesium-rich limestone during metamorphism. The magnetite-rich
gneiss probably was originally a sedimentary iron ore.

    [Illustration: Figure 20. _“Bright-eyed” gneiss from Death Canyon.
    The dark magnetite spots are about ¼ inch in diameter. The
    surrounding gneiss is composed of quartz, feldspar, and biotite, but
    biotite is missing in the white halos around the magnetite._]

Minerals that were most easily altered at depth reacted with one another
to form new minerals more “at home” under the high temperature and
pressure in this environment just as the ingredients in a cake react
when heated in an oven. Rocks formed by such processes are called
_metamorphic rocks_; careful studies of the minerals that they contain
suggest that the layered gneisses developed at temperatures as high as
1000°F at depths of 5 to 10 miles. Under these conditions the rocks must
have behaved somewhat like soft taffy as is shown by layers that have
been folded nearly double without being broken (fig. 21). Folds such as
these range from fractions of an inch to thousands of feet across and
are found in gneisses throughout the Teton Range. In a few places folds
are superimposed in such a way as to indicate that the rocks were
involved in several episodes of deformation in response to different
sets of stress during metamorphism.

When did these gneisses form? Age determinations of minerals containing
radioactive elements show that granite which was intruded into them
after they were metamorphosed and folded is more than 2.5 billion years
old. They must, therefore, be older than that. Thus, they probably are
at least a billion years older than rocks containing the first faint
traces of life on earth and 2 billion years older than the oldest rocks
containing abundant fossils. How much older is not known, but the
gneisses are certainly among the oldest rocks in North America and
record some of the earliest events in the building of this continent.

    Figure 21. _Folds in layered gneisses._

    [Illustration: A. _North face of the ridge west of Eagles Rest Peak.
    The face is about 700 feet high. Notice the extreme contortion of
    the gneiss layers._]

    [Illustration: B. _Closeup view of some of the folds near the bottom
    of the face in figure A. The light-colored layers are composed
    principally of quartz and feldspar. The darker layers are rich in
    hornblende._]

Irregular bodies of granite gneiss are interleaved with the layered
gneisses in the northern part of the Teton Range. The _granite gneiss_
is relatively coarse grained, streaky gray or pink, and composed
principally of quartz, feldspar, biotite, and hornblende. It differs
from enclosing layered gneisses in its coarser texture, lack of
layering, and more uniform appearance. The dark minerals (biotite and
hornblende) are concentrated in thin discontinuous wisps that give the
rock its streaky appearance.

The largest body of granite gneiss is exposed in a belt 1 to 2 miles
wide and 10 miles long extending northeastward from near the head of
Moran Canyon, across the upper part of Moose Basin, and into the lower
reaches of Webb Canyon. This gneiss may have been formed from granite
that invaded the ancient sedimentary and volcanic rocks before they were
metamorphosed, or it may have been formed during metamorphism from some
of the sediments and volcanics themselves.

At several places in Snowshoe, Waterfalls, and Colter Canyons the
layered gneisses contain discontinuous masses a few tens or hundreds of
feet in diameter of heavy dark-green or black _serpentine_. This rock is
frequently called “_soapstone_” because the surface feels smooth and
soapy to the touch. Indians carved bowls (fig. 22) from similar material
obtained from the west side of the Tetons and from the Gros Ventre
Mountains to the southeast. Pebbles of serpentine along streams draining
the west side of the Tetons have been cut and polished for jewelry and
sold as “_Teton jade_”; it is much softer and less lustrous than real
jade. The serpentine was formed by metamorphism of dark-colored igneous
rocks lacking quartz and feldspar.


                         Granite and pegmatite

Contrary to popular belief, _granite_ (crystalline igneous rock composed
principally of quartz and feldspar) forms only a part of the Teton
Range. The Grand Teton (fig. 6) and most surrounding subsidiary peaks
are sculptured from an irregular mass of granite exposed continuously
along the backbone of the range from Buck Mountain northward toward
upper Leigh Canyon. The rock is commonly fine grained, white or
light-gray, and is largely composed of crystals of gray quartz and white
feldspar about the size and texture of the grains in very coarse lump
sugar. Flakes of black or dark-brown mica (biotite) and silvery white
mica (_muscovite_) about the size of grains of pepper are scattered
through the rock.

From the floor of Jackson Hole the granite cliffs and buttresses of the
high peaks appear nearly white in contrast to the more somber grays and
browns of surrounding gneisses and schists. These dark rocks are laced
by a network of irregular light-colored granite dikes ranging in
thickness from fractions of an inch to tens of feet (fig. 23).

    [Illustration: Figure 22. _Indian bowls carved from soapstone,
    probably from the Teton Range. Mouth of the unbroken bowl is about 4
    inches in diameter._]

The largest masses of granite contain abundant unoriented angular blocks
and slabs of the older gneisses. These inclusions range from a few
inches in diameter (fig. 24) to slabs hundreds of feet thick and
thousands of feet long.

Dikes or irregular intrusions of pegmatite are found in almost every
exposure of granite. _Pegmatite_ contains the same minerals as granite
but the individual mineral crystals are several inches or even as much
as a foot in diameter.

Some pegmatites contain silvery plates or tabular crystals of muscovite
mica as much as 6 inches across that can be split into transparent
sheets with a pocket knife. Others have dark-brown biotite mica in
crystals about the size and shape of the blade of a table knife.

A few pegmatites contain scattered red-brown crystals of garnet ranging
in size from that of a BB shot to a small marble; a few in Garnet Canyon
and Glacier Gulch are larger than baseballs (fig. 25). The garnets are
fractured and many are partly altered to _chlorite_ (a dull-green
micaceous mineral) so they are of no value as gems.

    Figure 23. _Dikes of granite and pegmatite._

    [Illustration: A. _Network of light-colored granite dikes on the
    northeast face of the West Horn on Mt. Moran. The dikes cut through
    gneiss in which the layers slant steeply downward to the left. The
    face is about 700 feet high. Snowfield in the foreground is at the
    edge of the Falling Ice Glacier._]

    [Illustration: B. _Irregular dike of granite and pegmatite cutting
    through dark layered gneisses near Wilderness Falls in Waterfalls
    Canyon. The cliff face is about 80 feet high. Contacts of the dike
    are sharp and angular and cut across the layers in the enclosing
    gneiss._]

Pegmatite _dikes_ (tabular bodies of rock that, while still molten, were
forced along fractures in older rocks) commonly cut across granite
dikes, but in many places the reverse is true. Some dikes are composed
of layers of pegmatite alternating with layers of granite (fig. 26),
showing that the pegmatite and granite are nearly contemporaneous. Prof.
Bruno Giletti and his coworkers at Brown University, using the
rubidium-strontium radioactive clock, determined that the granite and
pegmatite in the Teton Range are about 2.5 billion years old.

    [Illustration: Figure 24. _Angular blocks of old streaky granite
    gneiss in fine-grained granite northwest of Lake Solitude. The
    difference in orientation of the streaks in the gneiss blocks
    indicates that the blocks have been rotated with respect to one
    another and that the fine-grained granite must therefore have been
    liquid at the time of intrusion. A small light-colored dike in the
    upper left-hand block of gneiss ends at the edge of the block; it
    intruded the gneiss before the block was broken off and incorporated
    in the granite. A small dike of pegmatite cuts diagonally through
    the granite just to the left of the hammer and extends into the
    blocks of gneiss at both ends. This dike was intruded after the
    granite had solidified. Thus, in this one small exposure we can
    recognize four ages of rocks: the streaky granite gneiss, the
    light-colored dike, the fine-grained granite, and the small
