The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
them on the strength of a single indication. I have already laid stress
on the difficulty which the native cultivator has of storing his
seed-corn through the winter. It would be still more difficult to
preserve the much greater quantities of foodstuffs gathered in at the
harvest in a condition fit for use through some eight or nine months.
That he tries to do so is seen by the numerous granaries surrounding
every homestead of any importance, but that he does not invariably
succeed, and therefore prefers to dispose of that part of his crops
which would otherwise be wasted in a manner combining the useful and the
agreeable, is proved by the morning and evening beer-drinks already
referred to, which, with all their loud merriment, are harmless enough.
They differ, by the bye, from the drinking in European public-houses, in
that they are held at each man’s house in turn, so that every one is
host on one occasion and guest on another—a highly satisfactory
arrangement on the whole.

My difficulties are due to other causes besides the chronically bemused
state of the men. In the first place, there are the troubles connected
with photography. In Europe the amateur is only too thankful for bright
sunshine, and even should the light be a little more powerful than
necessary, there is plenty of shade to be had from trees and houses. In
Africa we have nothing of the sort—the trees are neither high nor shady,
the bushes are not green, and the houses are never more than twelve feet
high at the ridge-pole. To this is added the sun’s position in the sky
at a height which affects one with a sense of uncanniness, from nine in
the morning till after three in the afternoon, and an intensity of light
which is best appreciated by trying to match the skins of the natives
against the colours in Von Luschan’s scale. No medium between glittering
light and deep black shadow—how is one, under such circumstances, to
produce artistic plates full of atmosphere and feeling?

For a dark-room I have been trying to use the Masasi _boma_. This is the
only stone building in the whole district and has been constructed for
storing food so as to prevent the recurrence of famine among the
natives, and, still more, to make the garrison independent of outside
supplies in the event of another rising. It has only one story, but the
walls are solidly built, with mere loopholes for windows; and the flat
roof of beaten clay is very strong. In this marvel of architecture are
already stacked uncounted bags containing millet from the new crop, and
mountains of raw cotton. I have made use of both these products,
stopping all crevices with the cotton, and taking the bags of grain to
sit on, and also as a support for my table, hitherto the essential part
of a cotton-press which stands forsaken in the compound, mourning over
the shipwreck it has made of its existence. Finally, I have closed the
door with a combination of thick straw mats made by my carriers, and
some blankets from my bed. In this way, I can develop at a pinch even in
the daytime, but, after working a short time in this apartment, the
atmosphere becomes so stifling that I am glad to escape from it to
another form of activity.

[Illustration: RAT TRAP]

On one of my first strolls here, I came upon a neat structure which was
explained to me as “_tego ya ngunda_”—a trap for pigeons. This is a
system of sticks and thin strings, one of which is fastened to a strong
branch bent over into a half-circle. I have been, from my youth up,
interested in all mechanical contrivances, and am still more so in a
case like this, where we have an opportunity of gaining an insight into
the earlier evolutional stages of the human intellect. I therefore, on
my return to camp, called together all my men and as many local natives
as possible, and addressed the assembly to the effect that the _mzungu_
was exceedingly anxious to possess all kinds of traps for all kinds of
animals. Then followed the promise of good prices for good and authentic
specimens, and the oration wound up with “_Nendeni na tengenezeni
sasa!_” (“Now go away and make up your contraptions!”).

How they hurried off that day, and how eagerly all my men have been at
work ever since! I had hitherto believed all my carriers to be
Wanyamwezi—now I find, through the commentaries which each of them has
to supply with his work, that my thirty men represent a number of
different tribes. Most of them, to be sure, are Wanyamwezi, but along
with them there are some Wasukuma and Manyema, and even a genuine Mngoni
from Runsewe, a representative of that gallant Zulu tribe who, some
decades ago, penetrated from distant South Africa to the present German
territory, and pushed forward one of its groups—these very Runsewe
Wangoni—as far as the south-western corner of the Victoria Nyanza. As
for the _askari_, though numbering only thirteen, they belong to no
fewer than twelve different tribes, from those of far Darfur in the
Egyptian Sudan to the Yao in Portuguese East Africa. All these
“faithfuls” have been racking their brains to recall and practise once
more in wood and field the arts of their boyhood, and now they come and
set up, in the open, sunny space beside my palatial abode, the results
of their unwonted intellectual exertions.

The typical cultivator is not credited in literature with much skill as
a hunter and trapper; his modicum of intellect is supposed to be
entirely absorbed by the care of his fields, and none but tribes of the
stamp of the Bushmen, the Pygmies and the Australian aborigines are
assumed by our theoretic wisdom to be capable of dexterously killing
game in forest or steppe, or taking it by skilful stratagem in a
cunningly devised trap. And yet how wide of the mark is this opinion of
the schools! Among the tribes of the district I am studying, the Makua
are counted as good hunters, while at the same time they are like the
rest, in the main, typical hoe-cultivators—_i.e._, people who, year
after year, keep on tilling, with the primitive hoe, the ground
painfully brought under cultivation. In spite of their agricultural
habits their traps are constructed with wonderful ingenuity. The form
and action of these traps is sufficiently evident from the accompanying
sketches; but in case any reader should be entirely without the faculty
of “technical sight,” I may add for his benefit that all these murderous
implements depend on the same principle. Those intended for quadrupeds
are so arranged that the animal in walking or running forward strikes
against a fine net with his muzzle, or a thin cord with his foot. The
net or the string is thereby pressed forward, the upper edge of the
former glides downwards, but the end of the string moves a little to one
side. In either case this movement sets free the end of a lever—a small
stick which has hitherto, in a way sufficiently clear from the
sketch—kept the trap set. It slips instantaneously round its support,
and in so doing releases the tension of the tree or bent stick acting as
a spring, which in its upward recoil draws a skilfully fixed noose tight
round the neck of the animal, which is then strangled to death. Traps of
similar construction, but still more cruel, are set for rats and the
like, and, unfortunately, equal cunning and skill are applied to the
pursuit of birds. Perhaps I shall find another opportunity of discussing
this side of native life; it certainly deserves attention, for there is
scarcely any department where the faculty of invention to be found in
even the primitive mind is so clearly shown as in this aspect of the
struggle for existence.

[Illustration: TRAP FOR ANTELOPES]

Of psychological interest is the behaviour of the natives in face of my
own activity in this part of my task. When, we two Europeans having
finished our frugal dinner, Nils Knudsen has laid himself down for his
well-deserved _siesta_, and the snoring of my warriors resounds, more
rhythmically than harmoniously from the neighbouring _baraza_, I sit in
the blazing sun, like the shadowless Schlemihl, only slightly protected
by the larger of my two helmets, sketching.

[Illustration: TRAP FOR GUINEA-FOWL]

[Illustration: TRAP FOR LARGE GAME]

The ability to make a rapid and accurate sketch of any object in a few
strokes is one whose value to the scientific explorer cannot be
overrated. Photography is certainly a wonderful invention, but in the
details of research-work carried on day by day, it is apt to fail one
oftener than might be expected, and that not merely in the darkness of
hut-interiors, but over and over again by daylight in the open air.

I am sitting sketching, then. Not a breath of air is stirring—all nature
seems asleep. My pen, too, is growing tired, when I hear a noise
immediately behind me. A hasty glance shows me that the momentum of
universal human curiosity has overcome even the primæval force of
negroid laziness. It is the whole band of my carriers, accompanied by a
few people belonging to the place. They must have come up very softly,
as they might easily do with their bare feet on the soft, sandy soil.
Presently the whole crowd is looking over my shoulder in the greatest
excitement. I do not let them disturb me; stroke follows stroke, the
work nears completion,—at last it is finished. “_Sawasawa_?” (“Is it
like?”) I ask eagerly, and the answering chorus of “_Ndio_” (“Yes”) is
shouted into my ears with an enthusiasm which threatens to burst the
tympanum. _“Kizuri?_” (“Is it fine?”) “_Kizuri sana kabisa_” (“Very
fine, indeed”), they yell back still more loudly and enthusiastically;
“_Wewe fundi_” (“You are a master-craftsman”). These flattering critics
are my artists who, having practised themselves, may be supposed to know
what they are talking about; the few _washenzi_, unlettered barbarians,
unkissed of the Muse, have only joined in the chorus from gregarious
instinct, mere cattle that they are.

Now comes the attempt at a practical application. I rise from my
camp-stool, take up an oratorical attitude and inform my disciples in
art that, as they have now seen how I, the _fundi_, set about drawing a
trap, it would be advisable for them to attempt a more difficult
subject, such as this. It is dull work to keep on drawing their friends,
or trees, houses, and animals; and they are such clever fellows that a
bird-trap must surely be well within their powers. I have already
mentioned the look of embarrassed perplexity which I encountered when
beginning my studies at Lindi. Here it was even more marked and more
general. It produced a definite impression that the idea of what we call
perspective for the first time became clear to the men’s minds. They
were evidently trying to express something of the sort by their words
and gestures to each other; they followed with their fingers the
strangely foreshortened curves which in reality stood for circles—in
short, they were in presence of something new—something unknown and
unimagined, which on the one hand made them conscious of their
intellectual and artistic inferiority, and on the other drew them like a
magnet to my sketch-book. None of them has up to the present attempted
to draw one of these traps.

Travellers of former days, or in lands less satisfactorily explored than
German East Africa, found the difficulties of barter not the least of
their troubles. Stanley, not so many years ago, set out on his
explorations with hundreds of bales of various stuffs and innumerable
kinds of beads, and even thus it was not certain whether the natives of
the particular region traversed would be suited; not to mention the way
in which this primitive currency increased the number of carriers
required by every expedition. In German East Africa, where the Colonial
Administration has so often been unjustly attacked, the white man can
now travel almost as easily as at home. His letter of credit, indeed,
only holds good as far as the coast, but if his errand is, like mine, of
an official character, every station, and even every smaller post, with
any Government funds at its disposal, has orders to give the traveller
credit, on his complying with certain simple formalities, and to provide
him with cash. The explanation is not difficult: the fact that our
rupees are current on the coast compels all the interior tribes to adopt
them, whether they like it or not. I brought with me from Lindi a couple
of large sacks with rupees, half and quarter rupees, and for immediate
needs a few cases of _heller_.[16] This copper coin, long obsolete in
Germany, has been coined for circulation in our colony, but the natives
have not been induced to adopt it, and reckon as before by pice—an egg
costs one pice (_pesa_) and that is enough—no one thinks of working out
the price in hellers. Neither is the coin popular with the white
residents, who deride its introduction and make feeble puns on its
name—one of the poorest being based on the name of the present Director
of Customs, which happens to be identical with it.

I find, however, that the natives are by no means averse to accepting
these despised coins when they get the chance. On our tramps through the
villages, Moritz with the lantern is followed by Mambo sasa, the Mngoni,
carrying on his woolly head a large jar of bright copper coin newly
minted at Berlin.

After a long, but not tedious examination of all the apartments in the
native palaces, I return to the light of day, dazzled by the tropical
sunshine. With sympathetic chuckles, my bodyguard—those of my men who
are always with me and have quickly grasped, with the sympathetic
intuition peculiar to the native, what it is that I want—follow,
dragging with them a heap of miscellaneous property. Lastly come the
master of the house and his wife, in a state of mingled expectation and
doubt. Now begins the bargaining, in its essentials not very different
from that experienced in the harbours of Naples, Port Said, Aden and
Mombasa. “_Kiasi gani?_” (“What is the price?”) one asks with
ostentatious nonchalance, including the whole pile in a compendious wave
of the hand. The fortunate owner of the valuables apparently fails to
understand this, so he opens his mouth wide and says nothing. I must try
him on another tack. I hold up some article before his eyes and ask,
“_Nini hii?_” (“What is this?”), which proves quite effectual. My next
duty is to imagine myself back again in the lecture-hall during my first
term at college, and to write down with the utmost diligence the words,
not of a learned professor, but of a raw, unlettered _mshenzi_. By the
time I have learnt everything I want to know, the name, the purpose, the
mode of manufacture and the way in which the thing is used, the native
is at last able and willing to fix the retail price. Up to the present,
I have met with two extremes: one class of sellers demand whole rupees,
_Rupia tatu_ (three) or _Rupia nne_ (four), quite regardless of the
nature of the article for sale—the other, with equal consistency, a
_sumni_ as uniform price. This is a quarter-rupee—in the currency of
German East Africa an exceedingly attractive-looking silver coin, a
little smaller than our half-mark piece or an English sixpence. Possibly
it is its handiness, together with the untarnished lustre of my
newly-minted specimens in particular, which accounts for this
preference. One thing must be mentioned which distinguishes these people
very favourably from the bandits of the ports already mentioned. None of
them raises an outcry on being offered the tenth or twentieth part of
what he asks. With perfect calm he either gradually abates his demands
till a fair agreement is reached, or else he says, at the first offer,
“_Lete_” (“Hand it over”). At this moment Moritz and my jar of coppers
come to the front of the stage. The boy has quickly lifted the vessel
down from the head of his friend Mambo sasa. With the eye of a
connoisseur he grasps the state of our finances and then pays with the
dignity, if not the rapidity, of the cashier at a metropolitan bank. The
remaining articles are bargained for in much the same way. It takes more
time than I like; but this is not to be avoided.

When the purchase of the last piece is completed, my carriers, with the
amazing deftness I have so often admired, have packed up the spoil, in
the turn of a hand, in large and compact bundles. A searching look round
for photographic subjects, another last glance at the house-owner
chuckling to himself over his newly-acquired wealth, and then a vigorous
“_Kwa heri_” (“Good-bye”), and lantern and jar go their way. We had only
just settled into our house here when we received a visit from the
chief’s son, Salim Matola, a very tall and excessively slender youth of
seventeen or eighteen, magnificently clad in a European waistcoat, and
very friendly. Since then he has scarcely left my side; he knows
everything, can do everything, finds everything, and, to my delight,
brings me everything. He makes the best traps, shows me with what
diabolical ingenuity his countrymen set limed twigs, plays on all
instruments like a master, and produces fire by drilling so quickly that
one is astonished at the strength in his slight frame. In a word, he is
a treasure to the ethnographer.

One thing only seems to be unknown to my young friend, and that is work.
His father, Masekera Matola, already mentioned, has a very spacious
group of huts and extensive gardens. Whether the old gentleman ever does
any perceptible work on this property with his own hands, I am not in a
position to judge, as he is for the present most strenuously occupied in
consuming beer; but at every visit, I have noticed the women of the
family working hard to get in the last of the crops. The young prince
alone seems to be above every plebeian employment. His hands certainly
do not look horny, and his muscles leave much to be desired. He strolls
through life in his leisurely way with glad heart and cheerful spirit.




[Illustration: MY CARAVAN ON THE MARCH. DRAWN BY PESA MBILI]

                              CHAPTER VII
                   MY CARAVAN ON THE SOUTHWARD MARCH


                               CHINGULUNGULU, beginning of August, 1906.

It is not very easy to locate my present abode on the map. Masasi and
its exact latitude and longitude have been known to me for years, but of
this strangely named place,[17] where I drove in my tent-pegs a few days
ago, I never even heard before I had entered the area of the inland
tribes.

One trait is common to all Oriental towns, their beauty at a distance
and the disillusionment in store for those who set foot within their
walls. Knudsen has done nothing but rave about Chingulungulu ever since
we reached Masasi. He declared that its _baraza_ was the highest
achievement of East African architecture, that it had a plentiful supply
of delicious water, abundance of all kinds of meat, and unequalled fruit
and vegetables. He extolled its population, exclusively composed,
according to him, of high-bred gentlemen and good-looking women, and its
well-built, spacious houses. Finally, its situation, he said, made it a
convenient centre for excursions in all directions over the plain. I
have been here too short a time to bring all the details of this highly
coloured picture to the test of actual fact, but this much I have
already ascertained, that neither place nor people are quite so
paradisaical as the enthusiastic Nils would have me believe.

[Illustration: YAO HOMESTEAD AT CHINGULUNGULU]

To relate my experiences in their proper order, I must, however, go back
to our departure from Masasi which, owing to a variety of unfortunate
circumstances, took place earlier than originally planned. To begin
with, there was the changed attitude of the inhabitants, who at first,
as already stated, showed the greatest amiability, and allowed us, in
the most obliging way, to inspect their homes and buy their household
furnishings. In my later sketching and collecting expeditions, I came
everywhere upon closed doors and apparently deserted compounds. This
phenomenon, too, comes under the heading of racial psychology. However
much he may profit by the foreigner’s visits, the African prefers to
have his own hut to himself.[18]

In the second place, we began, in the course of a prolonged residence,
to discover the drawbacks of our quarters in the rest-house. Knudsen,
who is very sensitive in this respect, insisted that it was damp, and we
soon found that the subsoil water, which indeed reached the surface as a
large spring on the hillside a little below the house, was unpleasantly
close to our floor. Even on the march up from the coast, Knudsen had
suffered from occasional attacks of fever. These now became so frequent
and severe that he was scarcely fit for work. His faithful old servant,
Ali, nursed him with the most touching devotion, and never left his
bedside night or day.

I had myself on various occasions noticed a curious irritation of the
scalp, for which I could discover no cause, in spite of repeated
examination. One day, while hastening across from the dark-room to the
rest-house, with some wet plates in my hand, I was conscious of intense
discomfort among my scanty locks, and called out to Moritz to take off
my hat and look if there was anything inside it. He obeyed, inspected
the hat carefully inside and out, and, on pursuing his researches under
the lining, turned grey in the face, and ejaculated with evident horror,
“_Wadudu wabaya!_”[19] The case becoming interesting, I put my plates
down and instituted a minute investigation into Moritz’s find, which
proved to consist of a number of assorted animalcules, with a sprinkling
of larger creatures resembling ticks. This was somewhat startling. I had
come to Africa with a mind entirely at ease as regards malaria—I swear
by Koch and fear nothing. But remittent fever is another matter. In Dar
es Salam I had heard enough and to spare about this latest discovery of
the great Berlin bacteriologist, and how it is produced by an
inconspicuous tick-like insect which burrows in the soil of all sites
occupied for any length of time by natives. The mosquito-net, I was
told, is a sufficient protection against the full grown _papasi_, as
they are called, but not against their hopeful progeny, which can slip
unhindered through the finest mesh. This particular kind of fever,
moreover, was said to be most especially trying—you were never seriously
ill, and yet never really well, or fit for work; and nothing, not even
quinine, would avail to keep the attacks from recurring every few days.
Small wonder if, at the sight of these _wadudu wabaya_ in the shape of
ticks, I too turned pale at the thought of the ignoble end possibly
awaiting my enterprise before it was well begun.

I had already found out that Masasi was not precisely an abode of all
the virtues, and that an appreciable percentage of the soldiers forming
the garrison at the _boma_ were suffering from venereal diseases; but
the incident which precipitated our departure was the following. The
_akida_, or local headman (a former sergeant in the Field Force), was
the owner of a small herd of cattle, and with the good-nature which is
one of the most striking traits in the African character, earned my
warmest gratitude by sending me a small jar of milk every day. After a
time we heard, and the rumour gained in definiteness with each
repetition, that the _akida_ was a leper. I could not refuse the milk,
which continued to arrive regularly, and came in very handy for fixing
my pencil drawings.

[Illustration: THE YAO CHIEF MATOLA]

In their totality the evils enumerated may not signify more than a
succession of pin-pricks; but even such trifling interferences with
human well-being may in the end appreciably diminish one’s enjoyment of
life. With the attractions of Chingulungulu as an additional inducement,
it was not surprising that only a day or two intervened between the
first suggestion that we should migrate southward and our actual
departure. With their usual monkeylike agility, my carriers one evening
packed a large heap of specimens in convenient loads, and as quickly the
order was given to Saleh, the corporal in command of the _askari_, and
Pesa mbili, the leader of the porters, “_Safari_ to-morrow at six!”

Next to Matola, the Yao chief of Chingulungulu, no man in the country is
oftener in men’s mouths than his illustrious colleague and fellow
tribesman, Nakaam, of Chiwata in the north-western part of the Makonde
plateau. The Europeans on the coast are not agreed as to which of these
two chiefs is the more powerful. In the interior, however, Matola seems
to be far more looked up to by the natives than the chief of Chiwata.
Nevertheless, I thought it absolutely necessary to visit the latter and
his people. My plans are not based on any fixed line of march, but were
expressly arranged so that I should be able to take whatever route
circumstances might render most convenient.

I must confess that my stay at Masasi has turned out a disappointment as
regards the customs, habits and ideas of the natives, though I have
gained a very fair insight into the outward, material details of their
life. But here too, Nils Knudsen is ready with consolation and
encouragement. “What can you expect, Professor? the people here are a
terribly mixed lot, after all, and have lost all their own traditions
and customs. Don’t waste any more time in this wretched hole of a
Masasi, but come to Chingulungulu; you have no idea what a fine place
that is!”

[Illustration: NAKAAM, A YAO CHIEF]

We marched at daybreak on July 31. The road through the Masasi district,
as already mentioned, skirts the great chain of insular mountains on the
east, passing, at a sufficient height to afford an extensive view to the
east and south, over an escarpment formed by the products of aerial
denudation from the gneiss peaks. Did I say the plain? it is an ocean
that we see spread out before our eyes, a white, boundless expanse,
studded with islands, here one, there another, and yonder, on the misty
horizon, whole archipelagoes. This wonderful spectacle, passing away all
too quickly as the sun climbs higher—the peaks rising like islands from
the sea of the morning mist, while our caravan trails its length along
the shore—pictures for us as in a mirror the aspect it presented in
those distant ages when the blue waves of the primæval ocean rolled
where now the blue smoke of lowly huts ascends to the heavens.

The goal of our first day’s march was Mwiti, where, to judge from the
importance given to it on the map, I expected a large native settlement.
Not far from the Masasi Mission station, the road to Mwiti branches off
from the Coast road on the right. I order a halt; the column opens out;
I shout into the fresh morning air “_Wapagazi kwa Lindi!_” (“the
carriers for Lindi!”); and the oldest and also the tallest of my
porters, a Mnyamwezi of pronounced Masai type, strides up with a heavy,
swaying motion like a camel.

[Illustration: INTERIOR OF A COMPOUND AT MWITI]

His name, Kofia tule, was at first a puzzle to me. I knew that _kofia_
means a cap, but, curiously enough it never occurred to me to look up
_tule_ (which, moreover, I assumed to be a Nyamwezi word) in the
dictionary. That it was supposed to involve a joke of some sort, I
gathered from the general laughter, whenever I asked its meaning. At
last we arrived at the fact that _kofia tule_ means a small, flat cap—in
itself a ridiculous name for a man, but doubly so applied to this black
super-man with the incredibly vacant face.

Kofia tule, then, comes slowly forward, followed by six more Wanyamwezi,
and some local men whom I have engaged as extra carriers. With him as
their _mnyampara_ they are to take my collections down to the Coast, and
get them stored till my return in the cellars of the District
Commissioner’s office at Lindi. The final instructions are delivered,
and then comes the order, “You here, go to the left,—we are going to the
right. March!” Our company takes some time to get into proper marching
order, but at last everything goes smoothly. A glance northward over the
plain assures us that Kofia tule and his followers have got up the
correct _safari_ speed; and we plunge into the uninhabited virgin
_pori_.

There is something very monotonous and fatiguing about the march through
these open woods. It is already getting on for noon, and I am
half-asleep on my mule, when I catch sight of two black figures, gun in
hand, peeping cautiously round a clump of bushes in front. Can they be
Wangoni?

For some days past we have heard flying rumours that Shabruma, the
notorious leader of the Wangoni in the late rebellion, and the last of
our opponents remaining unsubdued, is planning an attack on Nakaam, and
therefore threatening this very neighbourhood. Just as I look round for
my gun-bearer, a dozen throats raise the joyful shout of “Mail-carrier!”
This is my first experience of the working of the German Imperial Post
in East Africa; I learnt in due course that, though by no means
remunerative to the department, it is as nearly perfect as any human
institution can be. It sounds like an exaggeration, but it is absolutely
true, to say that all mail matter, even should it be only a single
picture post-card, is delivered to the addressee without delay, wherever
he may be within the postal area. The native runners, of course, have a
very different sort of duty to perform from the few miles daily required
of our home functionaries. With letters and papers packed in a
water-tight envelope of oiled paper and American cloth, and gun on
shoulder, the messenger trots along, full of the importance of his
errand, and covers enormous distances, sometimes, it is said, double the
day’s march of an ordinary caravan. If the road lies through a district
rendered unsafe by lions, leopards, or human enemies, two men are always
sent together. The black figures rapidly approach us, ground arms with
soldierly precision and report in proper form:—Letters from Lindi for
the _Bwana mkubwa_ and the _Bwana mdogo_—the great and the little
master. As long as Mr. Ewerbeck was with us, it was not easy for the
natives to establish the correct precedence between us. Since they
ranked me as the new captain, they could not possibly call me _Bwana
mdogo_. Now, however, there is not the slightest difficulty,—there are
only two Europeans, and I being, not only the elder, but also the leader
of the expedition, there is nothing to complicate the usual gradation of
ranks.

[Illustration: CAMP AT MWITI]

By the middle of the afternoon, a broken hilly country had taken the
place of the undulating plain. Every few minutes our path was crossed by
clear streams, running in steep-sided gullies almost impassable for my
mule and the heavily-laden carriers. The vegetation became greener and
more abundant, but at the same time the heat in these narrow ravines
proved well-nigh suffocating. I rode along, trying to read my home
letters, regardless of the logs which from time to time formed barriers
across the path, or the thorny bushes which overhung it. Our guide, no
other than Salim Matola, the lanky jack-of-all-trades, had marched on
far ahead. I had on the previous day, attracted by his many good
qualities, formally engaged him as my collector-in-chief; whereupon,
true to his character, he inaugurated his new functions by demanding a
substantial sum in advance. Unfortunately for him, I am already too old
in African experience to be caught so easily. “First show me what you
can do,” was my response, “and then in a few weeks’ time you may ask
again. Now be off and be quick about it!” Salim had declared on oath
that he knew the road well. The map is not to be relied on for this part
of the country; but according to our calculation we should have reached
Mwiti long before this. With a sudden resolution I struck my heels into
the flanks of my lazily-ambling mule and, starting him into a gallop,
soon overtook the guide striding along at the head of the column.
“_Mwiti wapi?_” (“Where is Mwiti?”) I roared at him. “_Sijui Bwana_” (“I
don’t know, sir,”) was the somewhat plaintive answer. “_Simameni!_”
(“Stop!”), I shouted at the top of my voice, and then followed a grand
_shauri_. None of my carriers knew the country, nor did any of the
_askari_ or their boys appear any better informed. There was nothing for
it but to march by the map, that is to say, in our case, turn to the
right about till we struck the Mwiti stream again, and then follow it up
till we reached the place itself. It was late in the afternoon when the
longed-for goal at last came in sight. Salim Matola now brought back a
half-rupee received from me, protesting that it was “bad,” by which he
meant that the Emperor’s effigy had sustained a very slight damage. The
young man’s exit from my presence was more speedy than dignified, and
illustrated the miraculous effect of an energetic gesture with the
_kiboko_ (hippo-hide whip). But such are the ways of the native.

[Illustration: SHUTTER WITH INLAID _SWASTIKA_, in NAKAAM’S HOUSE AT
MWITI]

Africa is the land of contrasts. Masasi, at a height of from 1,300 to
2,000 feet, was on the whole pleasantly cool, while we had been
half-roasted on the march across the plain between the insular mountains
and the Makonde plateau; and now at Mwiti a heavy fur coat would have
been acceptable, so bitterly cold is the strong wind which, directly the
sun has set, sweeps down from the heights with their maximum atmospheric
pressure to the rarefied air of the plain which has been baking in the
heat all day long. Our camping-place seemed to have been specially
designed to catch all the winds of heaven. With startling strategic
insight, Nakaam has chosen for his palace a site on a promontory ending
a long range of heights and surrounded on three sides by a loop of the
Mwiti River. On these three sides it falls away in precipitous cliffs,
the only easy access being from the south. If I call Nakaam’s house a
palace, I am not exaggerating. This chief has not only the reputation of
being the shrewdest native in the southern district, but he must be
comparatively wealthy; otherwise he would scarcely have been able to
employ a competent builder from the Coast to erect for him a really
imposing house with many rooms and a high, steep roof. The rooms are
actually well lighted with real though unglazed windows, which, in the
apartments devoted to the chief’s harem, can be closed with shutters.
The architect has put the finishing touch to his work by ornamenting all
the woodwork in the typical Coast style with incised arabesques. From my
long chair, into which I threw myself quite worn out on arriving, I
gazed in astonishment at the wide verandah shading the front of this,
considering its surroundings, doubly remarkable building. Suddenly I
started up and, leaping over the confusion of trunks and packing cases
just laid down under the verandah by the carriers, hastened to one of
the windows, scarcely able to believe my eyes. A _swastika_, the
“fylfot,” the ancient symbol of good fortune, here in the centre of the
Dark Continent! “May you bring me luck too!” I murmured to myself, still
greatly surprised. In fact, it was the well-known sign, or something
exceedingly like it, neatly inlaid in ivory in the centre of the
shutter. When Nakaam appeared, within four hours, in response to an
urgent summons despatched on our arrival, one of my first questions,
after the customary ceremonious salutations, related to the name and
meaning of the figure let into this window-shutter. My disappointment
was great when he simply answered “_Nyota_—a star.” We must therefore
suppose that the _swastika_ is unknown to the natives of the interior.
In the present case it was probably, like the rest of the ornamentation,
introduced by the builder from the Coast. At Mwiti we remained a day and
a half and two nights, without much benefit to my ethnographical
collection. Either Nakaam has very little influence over his subjects,
or they must be very few in number. The passing traveller can scarcely
judge of this, for the hilly nature of the country prevents any
comprehensive survey, and the tribes hereabouts live scattered over so
wide an extent of ground that the small area visible in one view is no
criterion for the whole. All the more varied and interesting are the
psychological observations I have been able to make in this place.
Nakaam himself is a short, stout man of middle age, dressed quite after
the Swahili fashion in a long white kanzu or shirt-like upper garment.
As to his nationality I had been already informed—the jolly _pombe_
drinkers at Masasi had told me with malicious grins that Nakaam in his
conceit called himself a Yao, but was in reality “only” a Makua.

[Illustration: YAO HUT]

In the evening, Nakaam, Knudsen and I were sitting under the verandah,
by the light of my lamp, which, however, maintained a very precarious
existence in spite of all the mats and blankets we had hung up to
windward, and was more than once extinguished by the furious hurricane
which roared down from the crest of the plateau. Nakaam accepted with
much dignity two bottles of so-called “_jumbe’s_ cognac,”[20] which I
found among my stores, and the conversation began with a discussion of
Chiwata, its situation, the number of its inhabitants, the tribes they
belonged to, and similar matters, We ascertained that Nakaam’s subjects
were chiefly Wayao, “And you—are you a Yao yourself?” “_Ndio_” (“Yes”),
he replied with evident conviction. But I could not refrain from
objecting, “All the men in this country say you are not a Yao but a
Makua.”

The negro, unfortunately, cannot blush[21] or it would have been very
interesting to see whether this noble representative of the race was
liable to that reflex action. He wriggled for a time, and at last, in a
quite inimitable accent, came his answer, “Long ago, it is true, I was a
Makua, but now, for a very long time, I have been a Yao.”

His metamorphosis will appear somewhat strange to those who have paid no
attention to African ethnography. It is only intelligible in the light
of what has taken place among the population of this region in the
course of the last hundred years. In Livingstone’s time, between forty
and fifty years ago, the whole Rovuma territory was at peace, the people
who had lived there from time immemorial planted their millet and
manioc, and went hunting whenever they pleased.[22] Then from the far
south, hostile elements swept into the country in successive waves,
rolling northward on both shores of Lake Nyasa. Bands of armed warriors,
in sudden onset, without the slightest warning, throw themselves on the
old, defenceless tribes, and sweep them before their onward rush. Not
till they reach the north end of Nyasa does the devastating flood come
to a stop, two or three Zulu kingdoms—for the intruders belong to that
brave and warlike race—are founded, and a new era begins. But what
consequences ensue for the whole of East Africa! In wars and raids
repeated again and again over hundreds of miles, the new rulers of the
